Glom_name,Prediction_['GRAN_GROSS']
R23_188_2A1_IgA-FITC_glomerulo_003.png,1
R23_188_2A1_IgA-FITC_glomerulo_004.png,1
R23_188_2A1_IgA-FITC_glomerulo_012.png,1
R23_188_2A1_IgA-FITC_glomerulo_006.png,1
R23_188_2A1_IgA-FITC_glomerulo_011.png,1
R23_188_2A1_IgA-FITC_glomerulo_007.png,1
R23_188_2A1_IgA-FITC_glomerulo_010.png,1
R23_188_2A1_IgA-FITC_glomerulo_002.png,1
R23_188_2A1_IgA-FITC_glomerulo_005.png,1
R23_188_2A1_IgA-FITC_glomerulo_008.png,1
R23_188_2A1_IgA-FITC_glomerulo_001.png,1
R23_188_2A1_IgA-FITC_glomerulo_009.png,1
R23_188_2A1_C1q-FITC_glomerulo_005.png,1
R23_188_2A1_C1q-FITC_glomerulo_002.png,1
R23_188_2A1_C1q-FITC_glomerulo_003.png,1
R23_188_2A1_C1q-FITC_glomerulo_004.png,1
R23_188_2A1_C1q-FITC_glomerulo_001.png,1
R23_188_2A1_IgM-FITC_glomerulo_002.png,1
R23_188_2A1_IgM-FITC_glomerulo_005.png,1
R23_188_2A1_IgM-FITC_glomerulo_006.png,1
R23_188_2A1_IgM-FITC_glomerulo_001.png,1
R23_188_2A1_IgM-FITC_glomerulo_003.png,1
R23_188_2A1_IgM-FITC_glomerulo_004.png,1
R23_188_2A1_C3-FITC_glomerulo_002.png,1
R23_188_2A1_C3-FITC_glomerulo_004.png,1
R23_188_2A1_C3-FITC_glomerulo_001.png,1
R23_188_2A1_C3-FITC_glomerulo_003.png,1
R23_188_2A1_C3-FITC_glomerulo_005.png,1
R23_188_2A1_IgG-FITC_glomerulo_002.png,1
R23_188_2A1_IgG-FITC_glomerulo_001.png,1
R23_243_1A1_IGA-FITC_glomerulo_001.png,1
R23_243_1A1_LAMBDA-FITC_glomerulo_002.png,1
R23_243_1A1_LAMBDA-FITC_glomerulo_003.png,1
R23_243_1A1_LAMBDA-FITC_glomerulo_001.png,1
R23_243_1A1_KAPPA-FITC_glomerulo_002.png,1
R23_243_1A1_KAPPA-FITC_glomerulo_001.png,0
R22-93 IgA_glomerulo_005.png,1
R22-93 IgA_glomerulo_004.png,1
R22-93 IgA_glomerulo_002.png,1
R22-93 IgA_glomerulo_003.png,1
R22-93 IgA_glomerulo_001.png,1
R22-168 C3_glomerulo_003.png,1
R22-168 C3_glomerulo_006.png,1
R22-168 C3_glomerulo_007.png,1
R22-168 C3_glomerulo_004.png,1
R22-168 C3_glomerulo_008.png,1
R22-168 C3_glomerulo_005.png,1
R22-168 C3_glomerulo_001.png,1
R22-168 C3_glomerulo_002.png,1
R22-90 C3_glomerulo_003.png,1
R22-90 C3_glomerulo_001.png,1
R22-90 C3_glomerulo_006.png,1
R22-90 C3_glomerulo_004.png,1
R22-90 C3_glomerulo_009.png,1
R22-90 C3_glomerulo_007.png,1
R22-90 C3_glomerulo_005.png,1
R22-90 C3_glomerulo_008.png,0
R22-90 C3_glomerulo_010.png,1
R22-90 C3_glomerulo_002.png,1
R22-90 IgG_glomerulo_007.png,1
R22-90 IgG_glomerulo_004.png,0
R22-90 IgG_glomerulo_005.png,0
R22-90 IgG_glomerulo_009.png,0
R22-90 IgG_glomerulo_008.png,0
R22-90 IgG_glomerulo_006.png,0
R22-90 IgG_glomerulo_001.png,0
R22-90 IgG_glomerulo_003.png,0
R22-90 IgG_glomerulo_002.png,1
R22-189 IgM_glomerulo_007.png,1
R22-189 IgM_glomerulo_005.png,1
R22-189 IgM_glomerulo_004.png,1
R22-189 IgM_glomerulo_001.png,1
R22-189 IgM_glomerulo_003.png,1
R22-189 IgM_glomerulo_002.png,1
R22-189 IgM_glomerulo_006.png,1
R22-189 C1q_glomerulo_009.png,1
R22-189 C1q_glomerulo_003.png,1
R22-189 C1q_glomerulo_006.png,1
R22-189 C1q_glomerulo_004.png,1
R22-189 C1q_glomerulo_007.png,1
R22-189 C1q_glomerulo_008.png,1
R22-189 C1q_glomerulo_005.png,1
R22-189 C1q_glomerulo_001.png,1
R22-189 C1q_glomerulo_002.png,1
R22-189 C3_glomerulo_002.png,1
R22-189 C3_glomerulo_001.png,1
R22-189 C3_glomerulo_003.png,1
R22-189 IgG_glomerulo_005.png,1
R22-189 IgG_glomerulo_007.png,1
R22-189 IgG_glomerulo_008.png,1
R22-189 IgG_glomerulo_001.png,1
R22-189 IgG_glomerulo_010.png,1
R22-189 IgG_glomerulo_006.png,0
