G_ID,Prediction_['INTENS']
R22-106 IgG,1.25
R22-157 C3,1.12
R22-157 IgA,1.33
R22-162 IgA,1.0
R22-168 C3,1.25
R22-172 IgG,2.36
R22-200 IgG,2.11
R22-205 C1q,2.25
R22-205 C3,2.42
R22-205 IgA,1.8
R22-205 IgG,1.5
R22-205 IgM,1.0
R22-90 C3,1.5
R22-90 IgG,2.06
R23 209_2A1_C3-FITC,2.4
R23 209_2A1_IgA-FITC,2.25
R23 209_2A1_KAPPA-FITC,1.21
R23_192_1A1_IgA_ind-FITC,1.0
R23_203_1A1_IgG_IND-FITC,2.18
R23_207_1A1_C1q-FITC,1.96
R23_207_1A1_C3-FITC,1.52
R23_207_1A1_IgA-FITC,2.12
R23_207_1A1_IgG-FITC,2.5
R23_207_1A1_IgM-FITC,1.68
R23_209_2A1_LAMBDA_FITC,2.0
R23_223_2A1_C1q-FITC,1.81
R23_223_2A1_C3-FITC,2.0
R23_223_2A1_IgG-FITC,2.58
R23_235_2A1_IgA-FITC,1.5
R23_235_2A1_IgG-FITC,2.0
R23_235_2A1_IgM-FITC,1.38
R23_236_1A1_C3-FITC,0.56
R23_240_2A1_IgG-FITC,2.18
R23_242_2A1_C1q-FITC,2.5
R23_242_2A1_C3-FITC,2.35
R23_242_2A1_IgM-FITC,1.86
R23_242_2A1_KAPPA-FITC,2.5
R23_242_2A1_LAMBDA-FITC,2.47
R23_250_2A1_C3-FITC,2.0
R23_250_2A1_IgG-FITC,2.0
R24_03_1A1_C1Q-FITC,2.0
R24_03_1A1_C3-FITC,1.0
R24_03_1A1_IGA-FITC,1.7
R24_27_2A1_C1q-FITC,2.25
R24_27_2A1_IgA-FITC,2.25
R24_27_2A1_IgG-FITC,2.38
R24_27_2A1_IgM-FITC,1.33
R24_32_1A1_C1Q-FITC,1.25
R24_48_2A1_C3-FITC,2.5
R24_48_2A1_IgG-FITC,2.4
R22-117 C1q,1.92
R22-117 C3,1.65
R22-117 IgG,1.62
R22-119 IgG,2.56
R22-131 C3,1.95
R22-131 IgG,2.83
R22-132 IgG,2.71
R22-170 IgG,2.25
R22-93 IgA,1.3
R23_195_2A1_C1q-FITC,2.0
R23_195_2A1_IgA-FITC,1.83
R23_195_2A1_IgM-FITC,1.83
R23_199_2A1_C3-FITC,0.92
R23_199_2A1_IgA-FITC,1.5
R23_217_1A1_IgG-FITC,2.05
R23_222_1A1_C1q-FITC,1.25
R23_222_1A1_IgG-FITC,2.25
R23_255_2A1_C3-FITC,1.75
R23_262_2A1_C1q-FITC,1.33
R23_262_2A1_C3-FITC,1.42
R23_262_2A1_IgA-FITC,1.25
R23_262_2A1_IgG-FITC,1.38
R23_267_2A1_IGG-FITC,1.4
R23_269_1A1_IGG-FITC,1.06
R23_281_2A1_C1q-FITC,1.67
R23_281_2A1_C3-FITC,1.6
R23_281_2A1_IGG-FITC,2.25
R23_281_2A1_IgA-FITC,1.25
