Glom_name,Prediction_['PAR_REGOL_CONT']
R24_03_1A1_C1Q-FITC_glomerulo_020.png,0
R24_03_1A1_C1Q-FITC_glomerulo_007.png,0
R24_03_1A1_C1Q-FITC_glomerulo_012.png,0
R24_03_1A1_C1Q-FITC_glomerulo_017.png,0
R24_03_1A1_C1Q-FITC_glomerulo_013.png,0
R24_03_1A1_C1Q-FITC_glomerulo_002.png,1
R24_03_1A1_C1Q-FITC_glomerulo_001.png,0
R24_03_1A1_C1Q-FITC_glomerulo_009.png,0
R24_03_1A1_C1Q-FITC_glomerulo_008.png,0
R24_03_1A1_C1Q-FITC_glomerulo_019.png,0
R24_03_1A1_C1Q-FITC_glomerulo_011.png,0
R24_03_1A1_C1Q-FITC_glomerulo_016.png,1
R24_03_1A1_C1Q-FITC_glomerulo_006.png,0
R24_03_1A1_C1Q-FITC_glomerulo_014.png,0
R24_03_1A1_C1Q-FITC_glomerulo_010.png,0
R24_03_1A1_C1Q-FITC_glomerulo_021.png,0
R24_03_1A1_C1Q-FITC_glomerulo_015.png,0
R24_03_1A1_C1Q-FITC_glomerulo_005.png,1
R24_03_1A1_C1Q-FITC_glomerulo_018.png,0
R24_03_1A1_C1Q-FITC_glomerulo_003.png,0
R24_03_1A1_C1Q-FITC_glomerulo_004.png,0
R24_03_1A1_IGA-FITC_glomerulo_003.png,0
R24_03_1A1_IGA-FITC_glomerulo_005.png,0
R24_03_1A1_IGA-FITC_glomerulo_002.png,0
R24_03_1A1_IGA-FITC_glomerulo_001.png,0
R24_03_1A1_IGA-FITC_glomerulo_004.png,0
R24_03_1A1_C3-FITC_glomerulo_001.png,0
R24_03_1A1_C3-FITC_glomerulo_002.png,0
R23_267_2A1_IGG-FITC_glomerulo_002.png,1
R23_267_2A1_IGG-FITC_glomerulo_001.png,0
R23_267_2A1_IGG-FITC_glomerulo_003.png,0
R23_267_2A1_IGG-FITC_glomerulo_005.png,0
R23_267_2A1_IGG-FITC_glomerulo_004.png,1
R22-162 IgA_glomerulo_001.png,0
R22-170 IgG_glomerulo_001.png,1
R22-170 IgG_glomerulo_002.png,1
R22-135 C3_glomerulo_005.png,0
R22-135 C3_glomerulo_002.png,0
R22-135 C3_glomerulo_006.png,0
R22-135 C3_glomerulo_001.png,0
R22-135 C3_glomerulo_004.png,0
R22-135 C3_glomerulo_003.png,0
R22-104 C3_glomerulo_005.png,1
R22-104 C3_glomerulo_001.png,0
R22-104 C3_glomerulo_004.png,0
R22-104 C3_glomerulo_003.png,1
R22-104 C3_glomerulo_006.png,1
R22-104 C3_glomerulo_007.png,1
R22-104 C3_glomerulo_008.png,0
R22-104 C3_glomerulo_009.png,1
R22-104 C3_glomerulo_002.png,1
R22-104 IgG_glomerulo_008.png,1
R22-104 IgG_glomerulo_002.png,1
R22-104 IgG_glomerulo_004.png,1
R22-104 IgG_glomerulo_005.png,1
